Species_pee,Tropical_Rainforest,Tropical_Monsoon,Tropical_Savannah,Humid_Subtropical,Humid_sub_Montane,Desert,Steppe,Mediterranean,Mediterranean_Cool_Summer,Oceanic,Continental_Montane,Humid_Continental_Boreal_Subpolar,Mediterranean_all_summer_variations,Cool_Continental,Tropical_Wet_and_high,Temperate_RF,mentioned micro,Citation,Thick_Bark,Serotiny,Grass_Stage,Resprout,Pyrophillic,More_than_one_adaptation
Abies_alba,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_amabilis,no,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,yes,yes,,FEIS 1990+,no,no,no,no,no,no
Abies_balsamea,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+ ,no,no,no,no,no,no
Abies_beshanzuensis,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Abies_bifolia,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Farjon 2017 lasiocarpa,no,no,no,no,no,no
Abies_borisii_regis,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Abies_bracteata,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,da,Farjon 2017,no,no,no,no,no,no
Abies_cephalonica,no,no,no,no,no,no,no,no,yes,no,yes,yes,yes,yes,no,yes,,Earle 1997+,no,no,no,no,no,no
Abies_chengii,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+ forrestii,no,no,no,no,no,no
Abies_chensiensis,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Abies_cilicica,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,yes,no,yes,,Earle 1997+,no,no,no,no,no,no
Abies_concolor,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Abies_delavayi,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Abies_densa,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Abies_durangensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,noted as montane,Earle 1997+; Farjon 2017,no,no,no,no,no,no
Abies_ernestii,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,noted as montane,Earle 1997+ recurvata,no,no,no,no,no,no
Abies_fabri,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Abies_fanjingshanensis,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Abies_fansipanensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,https://treesandshrubsonline.org/articles/abies/abies-fansipanensis/,no,no,no,no,no,no
Abies_fargesii,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Abies_ferreana,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+ forrestii,no,no,no,no,no,no
Abies_firma,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_flinckii,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,montane,Earle 1997+ guatemalensis,no,no,no,no,no,no
Abies_forrestii,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Abies_fraseri,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_georgei,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,,Farjon 2017 forrestii,no,no,no,no,no,no
Abies_grandis,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,yes,no,yes,,FEIS 1990+,no,no,no,no,no,no
Abies_guatemalensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+; Farjon 2017,no,no,no,no,no,no
Abies_hickelii,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+; Farjon 2017,no,no,no,no,no,no
Abies_hidalgensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+; Farjon 2017,no,no,no,no,no,no
Abies_holophylla,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_homolepis,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_kawakamii,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Abies_koreana,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_lasiocarpa,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Abies_magnifica,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,FEIS 1990+,yes,no,no,no,yes,no
Abies_mariesii,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_nebrodensis,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,yes,no,yes,,Farjon 2017,no,no,no,no,no,no
Abies_nephrolepis,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_nordmanniana,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_nukiangensis,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,,Farjon 2017 delayvi,no,no,no,no,no,no
Abies_numidica,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,,Farjon 2017,no,no,no,no,no,no
Abies_pindrow,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Abies_pinsapo,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,,Farjon 2017,no,no,no,no,no,no
Abies_procera,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,yes,no,yes,,FEIS 1990+,no,no,no,no,no,no
Abies_recurvata,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Abies_religiosa,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+; Farjon 2017,no,no,no,no,no,no
Abies_sachalinensis,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_sibirica,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_spectabilis,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Abies_squamata,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Abies_veitchii,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Abies_vejarii,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+; Farjon 2017,no,no,no,no,no,no
Abies_yuanbaoshanensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,micro,Farjon 2017,no,no,no,no,no,no
Abies_ziyuanensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,micro,Earle 1997+,no,no,no,no,no,no
Acmopyle_pancheri,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Jaffre 1995,no,no,no,no,no,no
Acmopyle_sahniana,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Enright and Jaffre 2011 ,no,no,no,no,no,no
Actinostrobus_arenarius,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,,Ladd et al. 2013,no,yes,no,no,yes,no
Actinostrobus_pyramidalis,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,,Ladd et al. 2013,no,yes,no,no,yes,no
Afrocarpus_dawei,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,wet riverine forest,Farjon 2017,no,no,no,no,no,no
Afrocarpus_falcatus,no,no,no,yes,yes,no,no,no,yes,yes,no,no,yes,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Afrocarpus_gracilior,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Afrocarpus_mannii,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Afrocarpus_usambarensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Agathis_atropurpurea,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Agathis_australis,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,NZ,Teixeira et al 2020 ; Lawes et al 2014,no,no,no,no,no,no
Agathis_borneensis,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Agathis_corbassonii,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Jaffre 1995,no,no,no,no,no,no
Agathis_dammara,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Agathis_labillardierei,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Agathis_lanceolata,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Jaffre 1995,no,no,no,no,no,no
Agathis_macrophylla,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Thomson 2006,no,no,no,no,no,no
Agathis_microstachya,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Agathis_montana,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,New cal,Jaffre 1995,no,no,no,no,no,no
Agathis_moorei,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,New cal,Jaffre 1995,no,no,no,no,no,no
Agathis_ovata,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,New cal,Enright and Goldblum 1998,yes,no,no,no,yes,no
Agathis_philippinensis,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017 dammara,no,no,no,no,no,no
Agathis_robusta,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Agathis_silbae,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Agathis_vitiensis,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Ash 1985. ,no,no,no,no,no,no
Amentotaxus_argotaenia,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Farjon 2017,no,no,no,no,no,no
Amentotaxus_formosana,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Amentotaxus_poilanei,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Amentotaxus_yunnanensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Araucaria_angustifolia,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Ntima 1968,yes,no,no,no,yes,no
Araucaria_araucana,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,yes,yes,yes,,Veblen 1982,yes,no,no,yes,yes,yes
Araucaria_bernieri,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Jaffre 1995,no,no,no,no,no,no
Araucaria_bidwillii,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Huth and Holzworth 2005,yes,no,no,no,yes,no
Araucaria_biramulata,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Jaffre 1995,no,no,no,no,no,no
Araucaria_columnaris,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Jaffre 1995,no,no,no,no,no,no
Araucaria_cunninghamii,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Ntima 1968,no,no,no,no,no,no
Araucaria_heterophylla,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Araucaria_humboldtensis,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Thomas et al. 2019,no,no,no,no,no,no
Araucaria_hunsteinii,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Ntima 1968 ,no,no,no,no,no,no
Araucaria_laubenfelsii,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Rigg 2005,yes,no,no,no,yes,no
Araucaria_luxurians,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Araucaria_montana,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Rigg 2005,yes,no,no,no,yes,no
Araucaria_muelleri,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Rusham 2016,no,no,no,no,no,no
Araucaria_nemorosa,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Jaffre 1995,no,no,no,no,no,no
Araucaria_rulei,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Rusham 2016,no,no,no,no,no,no
Araucaria_schmidii,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Jaffre 1995,no,no,no,no,no,no
Araucaria_scopulorum,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Gauduel 2012,no,no,no,no,no,no
Araucaria_subulata,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Jaffre 1995,no,no,no,no,no,no
Athrotaxis_cupressoides,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Worth et al. 2016,no,no,no,no,no,no
Athrotaxis_laxifolia,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Cullen 1988 ,no,no,no,no,no,no
Athrotaxis_selaginoides,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,,Cullen 1988 ,no,no,no,no,no,no
Austrocedrus_chilensis,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,yes,yes,yes,,Farjon 2017,no,no,no,no,no,no
Austrotaxus_spicata,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Callitris_canescens,no,no,no,no,no,yes,yes,yes,yes,no,no,no,yes,no,no,yes,,Ladd et al 2013,no,yes,no,no,yes,no
Callitris_columellaris,no,no,yes,no,no,yes,yes,yes,yes,no,no,no,yes,no,no,yes,,Ladd et al 2013,no,no,no,no,no,no
Callitris_drummondii,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,,Ladd et al 2013,no,yes,no,no,yes,no
Callitris_endlicheri,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Ladd et al 2013,no,no,no,no,no,no
Callitris_macleayana,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Ladd et al 2013,no,yes,no,no,yes,no
Callitris_muelleri,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Ladd et al 2013,no,yes,no,no,yes,no
Callitris_preissii,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes,no,no,yes,,Ladd et al 2013,no,yes,no,no,yes,no
Callitris_rhomboidea,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,,Ladd et al 2013,no,yes,no,no,yes,no
Callitris_sulcata,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Haverkamp et al 2015,no,no,no,no,no,no
Callitris_verrucosa,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,,Ladd et al 2013,no,yes,no,no,yes,no
Calocedrus_decurrens,no,no,no,no,no,no,no,yes,yes,no,yes,no,yes,yes,no,yes,,FEIS 1990+,yes,no,no,no,yes,no
Calocedrus_formosana,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Calocedrus_macrolepis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Calocedrus_rupestris,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Cathaya_argyrophylla,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Cedrus_atlantica,no,no,no,no,no,no,no,yes,yes,no,yes,no,yes,yes,no,yes,,Slimani et al. 2014,yes,no,no,no,yes,no
Cedrus_deodara,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Cedrus_libani,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,yes,no,yes,,Yilmaz et al. 2019,no,no,no,no,no,no
Cephalotaxus_fortunei,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Cephalotaxus_hainanensis,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Cephalotaxus_harringtonii,no,no,no,yes,yes,no,no,no,no,yes,yes,no,no,yes,yes,yes,,Farjon 2017,no,no,no,no,no,no
Cephalotaxus_lanceolata,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Cephalotaxus_latifolia,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Cephalotaxus_mannii,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Cephalotaxus_oliveri,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Cephalotaxus_sinensis,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Chamaecyparis_formosensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Chamaecyparis_lawsoniana,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,yes,no,yes,,FEIS 1990+,yes,no,no,no,yes,no
Chamaecyparis_obtusa,no,no,no,yes,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Chamaecyparis_pisifera,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Chamaecyparis_thyoides,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Cryptomeria_japonica,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Cunninghamia_konishii,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Cunninghamia_lanceolata,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Farjon 2017,no,no,no,no,no,no
Cupressus_atlantica,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,,Farjon 2017,no,no,no,no,no,no
